sensor_reading_datetime,machineID,volt,rotate,pressure,vibration,predicted_label,predicted_maintenance_datetime
2015-02-05 15:00:00,40,168.8474291,415.6746976,96.62569634,52.19283133,comp4,2015-02-06 15:00:00
2015-02-05 19:00:00,41,165.629126,497.3228628,97.37046401,50.88601527,comp4,2015-02-06 19:00:00
2015-02-05 20:00:00,42,182.9898471,392.9499112,102.158163,49.68042155,comp4,2015-02-06 20:00:00
2015-02-05 23:00:00,43,144.0938293,497.8819546,100.0794266,50.58158968,comp4,2015-02-06 23:00:00
2015-02-05 18:00:00,44,165.9961381,304.3624541,110.6401928,54.80087004,comp4,2015-02-06 18:00:00
2015-02-05 20:00:00,45,200.5094574,431.7372863,89.66122612,47.82311957,comp4,2015-02-06 20:00:00
2015-02-05 22:00:00,46,177.8557548,407.8215933,91.49650153,48.64850543,comp4,2015-02-06 22:00:00
2015-02-05 21:00:00,47,156.5623867,427.6851674,97.89062901,49.67633693,comp4,2015-02-06 21:00:00
2015-02-05 21:00:00,48,174.7027988,525.4109062,95.47173172,50.35859067,comp4,2015-02-06 21:00:00
2015-02-05 14:00:00,49,158.6509055,534.5667011,112.2214929,54.87774286,comp4,2015-02-06 14:00:00
2015-02-05 23:00:00,50,173.0943031,326.7395195,97.36863982,44.98911034,comp2,2015-02-06 23:00:00
2015-02-05 22:00:00,51,179.4389748,457.6687915,114.0075943,41.33099119,comp4,2015-02-06 22:00:00
2015-02-05 17:00:00,52,157.7424122,399.7999562,112.5578948,47.27932581,comp4,2015-02-06 17:00:00
2015-02-05 13:00:00,53,196.3569675,440.8598236,102.213604,49.45883301,comp4,2015-02-06 13:00:00
2015-02-05 21:00:00,54,176.4628003,456.6149123,106.5340274,46.55367782,comp4,2015-02-06 21:00:00
2015-02-05 18:00:00,55,144.7194687,448.3742754,105.3749323,42.30101318,comp4,2015-02-06 18:00:00
2015-02-06 00:00:00,56,163.1534088,466.5897758,100.7222243,42.67151804,comp4,2015-02-07 00:00:00
2015-02-05 16:00:00,57,169.2358786,381.1226545,105.6608434,43.83743715,comp4,2015-02-06 16:00:00
2015-02-05 22:00:00,58,168.7723132,388.8121357,100.5395454,55.2343208,comp4,2015-02-06 22:00:00
2015-02-05 16:00:00,59,179.307773,329.8690341,90.95405808,48.99394458,comp4,2015-02-06 16:00:00
2015-02-05 02:00:00,60,152.5559658,452.440812,95.31661999,51.19638176,comp4,2015-02-06 02:00:00
2015-02-05 23:00:00,61,164.7539117,437.1138747,111.1397515,52.22103306,comp4,2015-02-06 23:00:00
2015-02-05 22:00:00,62,201.6652439,503.2023351,103.6232941,48.69553912,comp4,2015-02-06 22:00:00
2015-02-06 00:00:00,63,173.7616309,396.0895551,122.8190188,42.96799195,comp4,2015-02-07 00:00:00
2015-02-05 23:00:00,64,179.1612932,412.9150959,99.49013122,50.49220928,comp4,2015-02-06 23:00:00
2015-02-05 20:00:00,65,177.0788563,433.8458921,105.2478822,59.44134751,comp4,2015-02-06 20:00:00
2015-02-05 22:00:00,66,170.5790769,475.6196334,117.9998925,46.26629891,comp3,2015-02-06 22:00:00
2015-02-05 19:00:00,67,147.0116538,423.1779226,80.70551147,51.33257491,comp4,2015-02-06 19:00:00
2015-02-05 21:00:00,68,145.1016504,451.9247099,102.4512265,60.26194952,comp4,2015-02-06 21:00:00
2015-02-05 18:00:00,69,168.0657849,362.4217918,108.7281408,51.04116204,comp4,2015-02-06 18:00:00
2015-02-05 21:00:00,70,185.6397893,422.2649833,101.4691273,48.81262359,comp4,2015-02-06 21:00:00
2015-02-05 19:00:00,71,161.4194967,420.6603672,92.12389528,44.62788422,comp4,2015-02-06 19:00:00
2015-02-05 22:00:00,72,178.3979485,483.4515182,92.95209588,47.36201665,comp4,2015-02-06 22:00:00
2015-02-05 22:00:00,73,199.5293585,505.4807273,104.1035442,52.23427904,comp4,2015-02-06 22:00:00
2015-02-06 00:00:00,74,174.2103555,417.2493061,101.2079128,47.25924609,comp4,2015-02-07 00:00:00
2015-02-06 00:00:00,75,166.0823006,519.0194078,106.1988883,50.21018124,comp4,2015-02-07 00:00:00
2015-02-06 00:00:00,76,153.4124063,394.3205213,96.7616942,61.85014863,comp4,2015-02-07 00:00:00
2015-02-05 15:00:00,77,165.5753335,374.9133153,89.76506493,52.36118961,comp4,2015-02-06 15:00:00
2015-02-05 23:00:00,78,159.41403,438.7754627,97.81402746,57.13320991,comp4,2015-02-06 23:00:00
2015-02-05 21:00:00,79,166.1034983,526.1784644,103.7556225,52.47048362,comp4,2015-02-06 21:00:00
2015-02-05 19:00:00,80,189.1211406,430.2253639,94.49615469,50.48567746,comp4,2015-02-06 19:00:00
2015-02-05 22:00:00,81,185.7483501,462.8831472,93.85630736,56.51918243,comp4,2015-02-06 22:00:00
2015-02-05 23:00:00,82,170.116239,445.5975978,93.46214674,45.00667638,comp4,2015-02-06 23:00:00
2015-02-05 21:00:00,83,152.9078447,478.7579215,102.168074,52.92268835,comp4,2015-02-06 21:00:00
2015-02-05 23:00:00,84,171.478104,387.0669531,103.8673572,45.65164896,comp4,2015-02-06 23:00:00
2015-02-05 21:00:00,85,169.8908199,511.1311662,105.468629,48.24227524,comp4,2015-02-06 21:00:00
2015-02-05 17:00:00,86,176.3230904,329.1888025,93.42696353,49.71022386,comp4,2015-02-06 17:00:00
2015-02-05 22:00:00,87,180.3479761,416.7106234,90.73680416,53.54727996,comp4,2015-02-06 22:00:00
2015-02-05 20:00:00,88,163.1313124,297.7803917,96.57101259,47.71434537,comp4,2015-02-06 20:00:00
2015-02-05 23:00:00,89,165.5316777,388.2344471,104.4548598,57.64280656,comp4,2015-02-06 23:00:00
2015-02-05 22:00:00,90,155.7198775,454.8995723,88.22193255,52.69211021,comp4,2015-02-06 22:00:00
2015-02-05 17:00:00,91,210.4801272,460.7232227,86.43824279,44.60832085,comp1,2015-02-06 17:00:00
2015-02-05 21:00:00,92,143.5233104,455.7558606,90.69361861,48.61770493,comp4,2015-02-06 21:00:00
2015-02-05 17:00:00,93,177.1067231,469.5547623,141.6222873,47.26098143,comp4,2015-02-06 17:00:00
2015-02-05 19:00:00,94,166.6929941,456.0737165,92.36106835,51.90431341,comp4,2015-02-06 19:00:00
2015-02-05 22:00:00,95,176.1581446,461.6975569,84.99242354,46.01224465,none,2015-02-06 22:00:00
2015-02-05 16:00:00,96,188.1186646,449.1598973,100.3660865,52.93001108,comp4,2015-02-06 16:00:00
2015-02-06 00:00:00,97,180.16774,328.3382679,107.6610338,49.79617921,comp4,2015-02-07 00:00:00
2015-02-05 22:00:00,98,186.8109522,409.2091287,119.830873,48.95788686,comp4,2015-02-06 22:00:00
2015-02-05 18:00:00,99,194.5971389,419.9744087,130.8910423,53.34902487,comp4,2015-02-06 18:00:00
2015-02-06 00:00:00,100,166.3527666,446.3295379,98.18191054,56.02124186,comp4,2015-02-07 00:00:00
